============================================
RoboReward Temporal Clip Downloader
============================================
Node: node207
Date: Thu Feb 26 19:58:47 CET 2026
============================================
Loading pre-computed clip list from /var/scratch/pkarageo/roboreward_dataset/all_temporal_clips.json
  Found 14,479 temporal clips

Dataset breakdown (28 datasets):
  fractal20220817_data: 1,598 clips
  bridge: 1,543 clips
  toto: 1,242 clips
  nyu_door_opening_surprising_effectiveness: 1,215 clips
  droid: 1,095 clips
  taco_play: 1,051 clips
  berkeley_autolab_ur5: 971 clips
  jaco_play: 795 clips
  ucsd_pick_and_place_dataset_converted_externally_to_rlds: 786 clips
  austin_sirius_dataset_converted_externally_to_rlds: 720 clips
  berkeley_mvp_converted_externally_to_rlds: 525 clips
  cmu_play_fusion: 501 clips
  roboturk: 429 clips
  iamlab_cmu_pickup_insert_converted_externally_to_rlds: 378 clips
  berkeley_fanuc_manipulation: 323 clips
  stanford_hydra_dataset_converted_externally_to_rlds: 189 clips
  kaist_nonprehensile_converted_externally_to_rlds: 172 clips
  berkeley_rpt_converted_externally_to_rlds: 163 clips
  ucsd_kitchen_dataset_converted_externally_to_rlds: 162 clips
  utokyo_pr2_opening_fridge_converted_externally_to_rlds: 149 clips
  utokyo_pr2_tabletop_manipulation_converted_externally_to_rlds: 147 clips
  utokyo_xarm_bimanual_converted_externally_to_rlds: 74 clips
  utokyo_xarm_pick_and_place_converted_externally_to_rlds: 58 clips
  dlr_edan_shared_control_converted_externally_to_rlds: 51 clips
  tokyo_u_lsmo_converted_externally_to_rlds: 49 clips
  austin_buds_dataset_converted_externally_to_rlds: 42 clips
  viola: 33 clips
  nyu_rot_dataset_converted_externally_to_rlds: 18 clips

Resume check: 0 already downloaded, 14,479 remaining

Starting download with 8 workers...
  [100/14,479] 100 OK, 0 failed | 15.2 MB | 16.5 files/s | OK
  [5,069/14,479] 3,000 OK, 2,069 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,070/14,479] 3,000 OK, 2,070 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,071/14,479] 3,000 OK, 2,071 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,072/14,479] 3,000 OK, 2,072 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,073/14,479] 3,000 OK, 2,073 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,074/14,479] 3,000 OK, 2,074 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,075/14,479] 3,000 OK, 2,075 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,076/14,479] 3,000 OK, 2,076 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,077/14,479] 3,000 OK, 2,077 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,078/14,479] 3,000 OK, 2,078 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,079/14,479] 3,000 OK, 2,079 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,080/14,479] 3,000 OK, 2,080 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,081/14,479] 3,000 OK, 2,081 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,082/14,479] 3,000 OK, 2,082 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,083/14,479] 3,000 OK, 2,083 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,084/14,479] 3,000 OK, 2,084 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,085/14,479] 3,000 OK, 2,085 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,086/14,479] 3,000 OK, 2,086 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,087/14,479] 3,000 OK, 2,087 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,088/14,479] 3,000 OK, 2,088 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,089/14,479] 3,000 OK, 2,089 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,090/14,479] 3,000 OK, 2,090 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,091/14,479] 3,000 OK, 2,091 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,092/14,479] 3,000 OK, 2,092 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,093/14,479] 3,000 OK, 2,093 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,094/14,479] 3,000 OK, 2,094 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,095/14,479] 3,000 OK, 2,095 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,096/14,479] 3,000 OK, 2,096 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,097/14,479] 3,000 OK, 2,097 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,098/14,479] 3,000 OK, 2,098 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,099/14,479] 3,000 OK, 2,099 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,100/14,479] 3,000 OK, 2,100 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,101/14,479] 3,000 OK, 2,101 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,102/14,479] 3,000 OK, 2,102 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,103/14,479] 3,000 OK, 2,103 failed | 928.6 MB | 12.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,104/14,479] 3,000 OK, 2,104 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,105/14,479] 3,000 OK, 2,105 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,106/14,479] 3,000 OK, 2,106 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,107/14,479] 3,000 OK, 2,107 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,108/14,479] 3,000 OK, 2,108 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,109/14,479] 3,000 OK, 2,109 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,110/14,479] 3,000 OK, 2,110 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,111/14,479] 3,000 OK, 2,111 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,112/14,479] 3,000 OK, 2,112 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,113/14,479] 3,000 OK, 2,113 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,114/14,479] 3,000 OK, 2,114 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,115/14,479] 3,000 OK, 2,115 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,116/14,479] 3,000 OK, 2,116 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,117/14,479] 3,000 OK, 2,117 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,118/14,479] 3,000 OK, 2,118 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,119/14,479] 3,000 OK, 2,119 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,120/14,479] 3,000 OK, 2,120 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,121/14,479] 3,000 OK, 2,121 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,122/14,479] 3,000 OK, 2,122 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,123/14,479] 3,000 OK, 2,123 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,124/14,479] 3,000 OK, 2,124 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,125/14,479] 3,000 OK, 2,125 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,126/14,479] 3,000 OK, 2,126 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,127/14,479] 3,000 OK, 2,127 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,128/14,479] 3,000 OK, 2,128 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,129/14,479] 3,000 OK, 2,129 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,130/14,479] 3,000 OK, 2,130 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,131/14,479] 3,000 OK, 2,131 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,132/14,479] 3,000 OK, 2,132 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,133/14,479] 3,000 OK, 2,133 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,134/14,479] 3,000 OK, 2,134 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,135/14,479] 3,000 OK, 2,135 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,136/14,479] 3,000 OK, 2,136 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,137/14,479] 3,000 OK, 2,137 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,138/14,479] 3,000 OK, 2,138 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,139/14,479] 3,000 OK, 2,139 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,140/14,479] 3,000 OK, 2,140 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,141/14,479] 3,000 OK, 2,141 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,142/14,479] 3,000 OK, 2,142 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,143/14,479] 3,000 OK, 2,143 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,144/14,479] 3,000 OK, 2,144 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,145/14,479] 3,000 OK, 2,145 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,146/14,479] 3,000 OK, 2,146 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,147/14,479] 3,000 OK, 2,147 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,148/14,479] 3,000 OK, 2,148 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,149/14,479] 3,000 OK, 2,149 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,150/14,479] 3,000 OK, 2,150 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,151/14,479] 3,000 OK, 2,151 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,152/14,479] 3,000 OK, 2,152 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,153/14,479] 3,000 OK, 2,153 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,154/14,479] 3,000 OK, 2,154 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,155/14,479] 3,000 OK, 2,155 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,156/14,479] 3,000 OK, 2,156 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,157/14,479] 3,000 OK, 2,157 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,158/14,479] 3,000 OK, 2,158 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,159/14,479] 3,000 OK, 2,159 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,160/14,479] 3,000 OK, 2,160 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,161/14,479] 3,000 OK, 2,161 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,162/14,479] 3,000 OK, 2,162 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,163/14,479] 3,000 OK, 2,163 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,164/14,479] 3,000 OK, 2,164 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,165/14,479] 3,000 OK, 2,165 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,166/14,479] 3,000 OK, 2,166 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,167/14,479] 3,000 OK, 2,167 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,168/14,479] 3,000 OK, 2,168 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,169/14,479] 3,000 OK, 2,169 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,170/14,479] 3,000 OK, 2,170 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,171/14,479] 3,000 OK, 2,171 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,172/14,479] 3,000 OK, 2,172 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,173/14,479] 3,000 OK, 2,173 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,174/14,479] 3,000 OK, 2,174 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,175/14,479] 3,000 OK, 2,175 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,176/14,479] 3,000 OK, 2,176 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,177/14,479] 3,000 OK, 2,177 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,178/14,479] 3,000 OK, 2,178 failed | 928.6 MB | 12.8 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,179/14,479] 3,000 OK, 2,179 failed | 928.6 MB | 12.7 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,180/14,479] 3,000 OK, 2,180 failed | 928.6 MB | 12.7 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,181/14,479] 3,000 OK, 2,181 failed | 928.6 MB | 12.7 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,182/14,479] 3,000 OK, 2,182 failed | 928.6 MB | 12.7 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,183/14,479] 3,000 OK, 2,183 failed | 928.6 MB | 12.7 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,184/14,479] 3,000 OK, 2,184 failed | 928.6 MB | 12.7 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,185/14,479] 3,000 OK, 2,185 failed | 928.6 MB | 12.7 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,186/14,479] 3,000 OK, 2,186 failed | 928.6 MB | 12.7 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,187/14,479] 3,000 OK, 2,187 failed | 928.6 MB | 12.7 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,188/14,479] 3,000 OK, 2,188 failed | 928.6 MB | 12.7 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,189/14,479] 3,000 OK, 2,189 failed | 928.6 MB | 12.7 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,190/14,479] 3,000 OK, 2,190 failed | 928.6 MB | 12.7 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,191/14,479] 3,000 OK, 2,191 failed | 928.6 MB | 12.7 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,192/14,479] 3,000 OK, 2,192 failed | 928.6 MB | 12.7 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,193/14,479] 3,000 OK, 2,193 failed | 928.6 MB | 12.7 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,194/14,479] 3,000 OK, 2,194 failed | 928.6 MB | 12.7 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,195/14,479] 3,000 OK, 2,195 failed | 928.6 MB | 12.7 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,196/14,479] 3,000 OK, 2,196 failed | 928.6 MB | 12.7 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,197/14,479] 3,000 OK, 2,197 failed | 928.6 MB | 12.7 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,198/14,479] 3,000 OK, 2,198 failed | 928.6 MB | 12.7 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,199/14,479] 3,000 OK, 2,199 failed | 928.6 MB | 12.7 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,200/14,479] 3,000 OK, 2,200 failed | 928.6 MB | 12.7 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,201/14,479] 3,000 OK, 2,201 failed | 928.6 MB | 12.7 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,202/14,479] 3,000 OK, 2,202 failed | 928.6 MB | 12.7 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,203/14,479] 3,000 OK, 2,203 failed | 928.6 MB | 12.7 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,204/14,479] 3,000 OK, 2,204 failed | 928.6 MB | 12.7 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,205/14,479] 3,000 OK, 2,205 failed | 928.6 MB | 12.7 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,206/14,479] 3,000 OK, 2,206 failed | 928.6 MB | 12.7 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,207/14,479] 3,000 OK, 2,207 failed | 928.6 MB | 12.7 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,208/14,479] 3,000 OK, 2,208 failed | 928.6 MB | 12.7 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,209/14,479] 3,000 OK, 2,209 failed | 928.6 MB | 12.7 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,210/14,479] 3,000 OK, 2,210 failed | 928.6 MB | 12.7 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,211/14,479] 3,000 OK, 2,211 failed | 928.6 MB | 12.7 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,212/14,479] 3,000 OK, 2,212 failed | 928.6 MB | 12.7 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,213/14,479] 3,000 OK, 2,213 failed | 928.6 MB | 12.7 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,214/14,479] 3,000 OK, 2,214 failed | 928.6 MB | 12.7 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,215/14,479] 3,000 OK, 2,215 failed | 928.6 MB | 12.7 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,216/14,479] 3,000 OK, 2,216 failed | 928.6 MB | 12.7 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,217/14,479] 3,000 OK, 2,217 failed | 928.6 MB | 12.7 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,218/14,479] 3,000 OK, 2,218 failed | 928.6 MB | 12.7 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,219/14,479] 3,000 OK, 2,219 failed | 928.6 MB | 12.7 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,220/14,479] 3,000 OK, 2,220 failed | 928.6 MB | 12.7 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [5,221/14,479] 3,000 OK, 2,221 failed | 928.6 MB | 12.7 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
